,Player,Team,Pos,PTS,GP,MIN,AST,LBR,STL,TO,STPS,HITS,PPA,PP,VIO,DFO_mk,DFO_att,DFO_pct,OFO_mk,OFO_att,OFO_pct,FG_mk,FG_att,FG_pct,2PT_mk,2PT_att,2PT_pct,3PT_mk,3PT_att,3PT_pct,4PT_mk,4PT_att,4PT_pct,RA_mk,RA_att,RA_pct,LAYUP_mk,LAYUP_att,LAYUP_pct,SLAM_mk,SLAM_att,SLAM_pct,PPFG,Prediction
0,#84 Malik Abdul-Haqq,Buzzsaw,G,0.0,16,180,0.0,0.0,16,0.0,0.0,0.0,4,12,17,5,11,0.45454545454545453,7,10,0.7,38,89,0.42696629213483145,0,2,0.0,0,3,0.0,0,6,0.0,38,78,0.48717948717948717,8,30,0.26666666666666666,30,48,0.625,0.0,6
1,#5 Jamaal Barnes Jr.,Buzzsaw,G,0.0,16,179,0.0,0.0,13,0.0,0.0,0.0,6,4,12,3,10,0.3,2,6,0.3333333333333333,68,132,0.5151515151515151,0,1,0.0,0,0,0.0,1,10,0.1,67,121,0.5537190082644629,13,34,0.38235294117647056,54,87,0.6206896551724138,0.0,7
3,#6 Ralph Bellamy,Buzzsaw,G,0.0,16,168,0.0,0.0,5,0.0,0.0,0.0,4,0,0,0,0,0.0,4,5,0.8,50,101,0.49504950495049505,0,0,0.0,0,0,0.0,0,0,0.0,50,101,0.49504950495049505,5,24,0.20833333333333334,45,77,0.5844155844155844,0.0,7
11,#0 Justin Holmes,Gryphons,G,0.0,13,221,0.0,0.0,3,0.0,0.0,0.0,12,5,11,5,10,0.5,15,16,0.9375,55,90,0.6111111111111112,0,0,0.0,0,1,0.0,0,0,0.0,55,89,0.6179775280898876,9,25,0.36,46,64,0.71875,0.0,7
12,#3 KyShawn Jones,Gryphons,G,0.0,13,207,0.0,0.0,7,0.0,0.0,0.0,2,18,22,6,13,0.46153846153846156,7,9,0.7777777777777778,94,176,0.5340909090909091,0,2,0.0,0,2,0.0,5,22,0.22727272727272727,89,150,0.5933333333333334,26,55,0.4727272727272727,63,95,0.6631578947368421,0.0,6
18,#91 Ermias Kassa,Lava,G,-4.791270535686619,5,19,-0.9470287612784238,0.04923648921246143,4,0.5897554933710448,-0.10627740817467618,-1.0086435138417522,0,0,0,0,0,0.0,0,0,0.0,2,11,0.18181818181818182,0,0,0.0,0,0,0.0,0,6,0.0,2,5,0.4,0,0,0.0,2,5,0.4,-8.131446526462563,2
21,#20 Joshua Shannon,Lava,G,0.8910191069316872,12,165,-0.6086677421282979,0.7546864161727391,8,-0.31031364180021725,0.2753643487584467,0.10077120865757995,4,9,10,3,6,0.5,4,5,0.8,50,86,0.5813953488372093,0,0,0.0,0,8,0.0,1,3,0.3333333333333333,49,75,0.6533333333333333,7,21,0.3333333333333333,42,54,0.7777777777777778,4.507855202313494,7
22,#12 Jihad Shockley,Lava,G,1.4886685206825332,12,183,-0.5893674961972455,-0.14102400368590629,5,0.024416311300555417,0.052480468077149955,-0.15716378969633507,0,6,16,5,12,0.4166666666666667,3,6,0.5,61,92,0.6630434782608695,0,3,0.0,1,1,1.0,0,1,0.0,60,87,0.6896551724137931,8,18,0.4444444444444444,52,69,0.7536231884057971,5.971399135837976,7
24,#7 Darius Clark,Mob,G,0.0,15,148,-0.0,0.0,3,0.0,-0.0,0.0,14,6,8,1,4,0.25,13,14,0.9285714285714286,106,165,0.6424242424242425,0,2,0.0,0,1,0.0,0,1,0.0,106,161,0.6583850931677019,16,45,0.35555555555555557,90,116,0.7758620689655172,0.0,8
25,#3 Cameron Hollins,Mob,G,0.0,16,174,-0.0,-0.0,3,-0.0,0.0,-0.0,4,16,18,6,10,0.6,5,6,0.8333333333333334,75,114,0.6578947368421053,1,1,1.0,0,0,0.0,0,0,0.0,74,113,0.6548672566371682,9,21,0.42857142857142855,65,92,0.7065217391304348,0.0,8
26,#77 Justin Holloway,Mob,G,-3.92661477891827,18,137,1.7295450936443668,0.6043852319347583,9,0.4839376194444735,-0.11740657289722571,1.008361721908735,16,10,15,0,9,0.0,1,5,0.2,25,62,0.4032258064516129,5,16,0.3125,1,2,0.5,0,2,0.0,19,42,0.4523809523809524,10,28,0.35714285714285715,9,14,0.6428571428571429,-3.8513622861845596,7
28,#91 Jordan Jones,Mob,G,-0.21027670621556463,2,4,0.8429661195891078,1.0186746537273843,0,0.24294788506598855,-0.056555605237078234,0.8101777811962059,0,4,2,0,0,0.0,0,0,0.0,1,4,0.25,0,0,0.0,0,0,0.0,0,0,0.0,1,4,0.25,0,2,0.0,1,2,0.5,-3.129816333372539,2
29,#25 Brandon Simpson,Mob,G,-0.542304035848568,18,187,0.8430839372653948,-0.308708305565473,6,-0.48911289361494326,-0.041616459946051496,0.4049488984899486,4,6,10,1,6,0.16666666666666666,2,2,1.0,48,91,0.5274725274725275,0,1,0.0,0,0,0.0,0,1,0.0,48,89,0.5393258426966292,9,24,0.375,39,65,0.6,1.7459080381347063,7
33,#20 Donavin Byrd,Ozone,G,-13.798236585654246,4,16,-1.6357769512990958,-2.158432454524959,0,-2.4903600172390354,-0.18357006866534975,0.4437498075666472,0,0,0,0,0,0.0,0,0,0.0,0,3,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,0.0,0,3,0.0,0,0,0.0,-24.408862182071697,3
34,#5 LaQuavius Cotton,Ozone,G,-4.7144911763003625,10,141,0.9055544677949559,-2.001017827300329,1,0.17268185882697343,-0.23065111384518466,0.4601634010721653,14,4,8,1,6,0.16666666666666666,7,11,0.6363636363636364,28,63,0.4444444444444444,1,1,1.0,0,0,0.0,1,11,0.09090909090909091,26,51,0.5098039215686274,3,17,0.17647058823529413,23,34,0.6764705882352942,0.02476416602806725,7
35,#6 Marcus Gray,Ozone,G,-1.8860180156729223,10,106,0.46039815278447055,3.2896279097412044,9,0.3402564746049378,-0.01681951605367317,-0.53134784180021,4,10,15,5,10,0.5,3,5,0.6,27,62,0.43548387096774194,0,1,0.0,0,0,0.0,0,2,0.0,27,59,0.4576271186440678,10,29,0.3448275862068966,17,30,0.5666666666666667,-2.398011854130519,5
40,#24 Victorious Dean,Rumble,G,-3.4200386959202596,9,69,0.44780799840186186,0.2719573113721815,2,0.15152337746274827,0.22439611850174737,1.0775473648191713,0,8,8,1,4,0.25,3,4,0.75,12,41,0.2926829268292683,0,1,0.0,0,4,0.0,2,19,0.10526315789473684,10,17,0.5882352941176471,3,9,0.3333333333333333,7,8,0.875,-5.683759389438807,1
42,#1 Kaylon Tippins-Hill,Rumble,G,6.979196392240055,9,127,-0.09933127794903483,0.2837560353993061,5,0.44915699013814653,0.07531824131338699,1.28164942835242,6,6,5,2,2,1.0,2,2,1.0,57,121,0.47107438016528924,0,0,0.0,1,5,0.2,0,4,0.0,56,112,0.5,9,35,0.2571428571428571,47,77,0.6103896103896104,0.8441457390462782,6
43,#11 Richard Washington,Rumble,G,-2.571485836018114,9,113,1.0942694522048537,-0.2477084677118315,5,-1.062291096850398,-0.021604097645280585,-0.6100956037863076,0,6,5,1,2,0.5,0,0,0.0,22,76,0.2894736842105263,1,3,0.3333333333333333,3,12,0.25,5,37,0.13513513513513514,13,24,0.5416666666666666,3,11,0.2727272727272727,10,13,0.7692307692307693,-5.742766163918217,1
47,#0 Naradain James,Slashers,G,-4.890611133340229,12,140,-0.008573762069347774,-1.7536723181703877,1,0.20769754252780342,-0.1319630788865159,-0.6238511689253738,6,0,2,0,2,0.0,0,2,0.0,20,45,0.4444444444444444,0,2,0.0,0,0,0.0,0,1,0.0,20,42,0.47619047619047616,4,18,0.2222222222222222,16,24,0.6666666666666666,-0.5495172439939181,7
50,#9 Bradley Laubacher,Slashers,G,-1.622763667524543,16,240,0.31394230314496735,0.5712297995617295,12,-0.23594120333666233,-0.04994210254728504,-0.09565527726458531,2,4,14,3,11,0.2727272727272727,6,8,0.75,51,79,0.6455696202531646,0,1,0.0,1,4,0.25,0,0,0.0,50,74,0.6756756756756757,13,28,0.4642857142857143,37,46,0.8043478260869565,4.1783566438545865,7
51,#2 Alonzo Scott Jr.,Slashers,G,0.05144199002480376,16,187,-0.06148387285963676,-0.06961195716174942,5,-0.04586066363785629,-0.009661582561334198,-0.062163283823168075,8,6,13,1,10,0.1,3,3,1.0,57,103,0.5533980582524272,0,2,0.0,0,1,0.0,0,1,0.0,57,99,0.5757575757575758,13,31,0.41935483870967744,44,68,0.6470588235294118,0.2493036255731298,7
56,#0 Steven Julian III,Wrath,G,-2.5512490119839257,8,109,-0.19883836211305156,0.815634448163581,9,0.16582259465964852,-0.008971326803712302,-0.05345355747874339,8,0,2,2,2,1.0,0,4,0.0,18,41,0.43902439024390244,1,5,0.2,0,0,0.0,0,2,0.0,17,34,0.5,8,18,0.4444444444444444,9,16,0.5625,-1.3787493361996852,7
58,#21 Ty McGee,Wrath,G,5.684205968414309,10,177,0.3859921713887524,0.181304874248121,3,0.35343820395275466,-0.08493698955019076,0.10817794904385843,18,8,10,4,6,0.6666666666666666,11,19,0.5789473684210527,95,158,0.6012658227848101,2,3,0.6666666666666666,0,1,0.0,0,6,0.0,93,148,0.6283783783783784,19,51,0.37254901960784315,74,97,0.7628865979381443,3.395245002182199,8
59,#72 Nicholas Parks,Wrath,G,-2.505399525999039,11,118,-0.8056400887179134,-0.7745904132908952,1,-0.5508170846748714,0.15701075912360712,-0.6022265705175815,3,4,4,0,2,0.0,2,4,0.5,26,68,0.38235294117647056,0,0,0.0,0,1,0.0,0,1,0.0,26,66,0.3939393939393939,13,21,0.6190476190476191,13,45,0.28888888888888886,-3.757652617256748,4
4,#0 Terrell Howard,Buzzsaw,H,0.0,16,198,0.0,0.0,8,0.0,0.0,0.0,16,6,9,1,6,0.16666666666666666,3,8,0.375,36,86,0.4186046511627907,0,7,0.0,0,3,0.0,2,17,0.11764705882352941,34,59,0.576271186440678,16,35,0.45714285714285713,18,24,0.75,0.0,7
5,#12 Devonte Pratt,Buzzsaw,H,0.0,12,97,0.0,0.0,2,0.0,0.0,0.0,11,4,7,2,5,0.4,3,6,0.5,17,51,0.3333333333333333,0,0,0.0,0,0,0.0,1,9,0.1111111111111111,16,42,0.38095238095238093,6,16,0.375,10,26,0.38461538461538464,0.0,4
7,#2 Raymond Taylor,Buzzsaw,H,0.0,14,98,0.0,0.0,12,0.0,0.0,0.0,8,4,6,2,4,0.5,1,2,0.5,15,44,0.3409090909090909,1,2,0.5,0,2,0.0,0,3,0.0,14,37,0.3783783783783784,4,15,0.26666666666666666,10,22,0.45454545454545453,0.0,6
9,#22 Jordan Grant,Gryphons,H,0.0,13,94,0.0,0.0,6,0.0,0.0,0.0,8,12,12,3,6,0.5,1,4,0.25,11,34,0.3235294117647059,0,0,0.0,0,0,0.0,0,5,0.0,11,29,0.3793103448275862,3,11,0.2727272727272727,8,18,0.4444444444444444,0.0,4
13,#5 Deshawn Kelly,Gryphons,H,0.0,13,106,0.0,0.0,7,0.0,0.0,0.0,6,9,10,2,6,0.3333333333333333,0,3,0.0,10,32,0.3125,0,1,0.0,0,1,0.0,0,9,0.0,10,21,0.47619047619047616,2,5,0.4,8,16,0.5,0.0,6
14,#13 Adam Stanford,Gryphons,H,0.0,13,116,0.0,0.0,1,0.0,0.0,0.0,18,11,11,3,7,0.42857142857142855,8,9,0.8888888888888888,31,63,0.49206349206349204,0,1,0.0,2,7,0.2857142857142857,0,3,0.0,29,52,0.5576923076923077,4,11,0.36363636363636365,25,41,0.6097560975609756,0.0,7
16,#44 Nathaniel Harris,Lava,H,0.0,12,105,0.0,0.0,6,0.0,0.0,0.0,4,6,4,1,1,1.0,2,2,1.0,18,50,0.36,1,1,1.0,2,9,0.2222222222222222,2,14,0.14285714285714285,13,26,0.5,5,14,0.35714285714285715,8,12,0.6666666666666666,0.0,4
17,#14 Paxton Henry,Lava,H,0.0,12,111,0.0,0.0,1,0.0,0.0,0.0,6,4,7,1,5,0.2,2,4,0.5,17,42,0.40476190476190477,0,4,0.0,3,10,0.3,4,10,0.4,10,18,0.5555555555555556,0,4,0.0,10,14,0.7142857142857143,0.0,4
19,#23 Bryce Moragne,Lava,H,0.0,10,89,0.0,0.0,5,0.0,0.0,0.0,9,2,5,1,4,0.25,6,7,0.8571428571428571,38,62,0.6129032258064516,0,2,0.0,1,1,1.0,0,3,0.0,37,56,0.6607142857142857,3,14,0.21428571428571427,34,42,0.8095238095238095,0.0,8
27,#4 Cameron Horton,Mob,H,0.0,18,240,0.0,0.0,5,0.0,0.0,0.0,16,4,6,0,2,0.0,10,13,0.7692307692307693,62,113,0.5486725663716814,4,19,0.21052631578947367,0,1,0.0,1,6,0.16666666666666666,57,87,0.6551724137931034,8,16,0.5,49,71,0.6901408450704225,0.0,7
31,#9 Bryan Bell-Anderson,Ozone,H,0.0,10,100,0.0,0.0,2,0.0,0.0,0.0,16,6,4,1,1,1.0,4,6,0.6666666666666666,37,72,0.5138888888888888,0,0,0.0,0,0,0.0,0,0,0.0,37,72,0.5138888888888888,4,18,0.2222222222222222,33,54,0.6111111111111112,0.0,8
37,#3 Keith McGee,Ozone,H,0.0,10,140,0.0,0.0,3,0.0,0.0,0.0,6,3,7,0,6,0.0,3,6,0.5,61,107,0.5700934579439252,0,2,0.0,0,0,0.0,1,2,0.5,60,103,0.5825242718446602,15,34,0.4411764705882353,45,69,0.6521739130434783,0.0,7
44,#14 Jaetuan Williams,Rumble,H,0.0,9,149,0.0,0.0,4,0.0,0.0,0.0,0,2,6,2,4,0.5,1,2,0.5,22,66,0.3333333333333333,0,0,0.0,2,7,0.2857142857142857,4,19,0.21052631578947367,16,40,0.4,3,12,0.25,13,28,0.4642857142857143,0.0,2
45,#1 Tony Crosby II,Slashers,H,0.0,16,285,0.0,0.0,11,0.0,0.0,0.0,20,8,9,1,4,0.25,15,21,0.7142857142857143,98,158,0.620253164556962,1,3,0.3333333333333333,1,1,1.0,0,2,0.0,96,152,0.631578947368421,17,51,0.3333333333333333,79,101,0.7821782178217822,0.0,7
60,#1 Darion Slade,Wrath,H,0.0,12,176,0.0,0.0,7,0.0,0.0,0.0,12,2,2,1,1,1.0,5,11,0.45454545454545453,38,83,0.4578313253012048,0,1,0.0,0,0,0.0,1,5,0.2,37,77,0.4805194805194805,15,41,0.36585365853658536,22,36,0.6111111111111112,0.0,7
6,#24 Tyquan Scott,Buzzsaw,S,-2.2630354949886433,15,278,-0.1788849557186207,1.557756070557239,11,-0.5330341159403317,1.826047678990229,-0.3187177689073433,0,6,8,0,5,0.0,0,0,0.0,1,4,0.25,0,0,0.0,0,0,0.0,0,2,0.0,1,2,0.5,0,1,0.0,1,1,1.0,-2.9640250811132485,6
10,#18 Connor Hollenbeck,Gryphons,S,-0.43528250123710865,6,96,-0.02039312735753137,-0.05690655743149931,4,-0.043033288037392786,0.20432067608797455,-0.06906548275571887,0,9,6,1,1,1.0,0,0,0.0,1,9,0.1111111111111111,0,0,0.0,0,0,0.0,0,1,0.0,1,8,0.125,0,6,0.0,1,2,0.5,-1.8618103130742591,4
15,#19 Matthew Wilkerson,Gryphons,S,-0.35496810147428837,8,133,-0.03311032334840115,-0.1083775721892471,10,-0.1114405627391565,0.030624280100036483,-0.04719474654974123,0,14,11,0,4,0.0,0,0,0.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.0,0,0,0.0,0,1,0.0,-1.9389037139340772,6
20,#88 Faysal Shafaat,Lava,S,0.0,12,211,0.0,0.0,7,0.0,0.0,0.0,0,10,14,5,8,0.625,1,2,0.5,11,24,0.4583333333333333,0,0,0.0,4,12,0.3333333333333333,1,3,0.3333333333333333,6,9,0.6666666666666666,0,0,0.0,6,9,0.6666666666666666,0.0,5
23,#0 Dionte Byrd,Mob,S,0.0,17,59,0.0,0.0,4,0.0,0.0,0.0,4,2,4,2,3,0.6666666666666666,1,2,0.5,5,12,0.4166666666666667,0,1,0.0,0,0,0.0,0,1,0.0,5,10,0.5,3,8,0.375,2,2,1.0,0.0,7
30,#11 Gage Smith,Mob,S,0.0,18,292,0.0,0.0,30,0.0,0.0,0.0,12,9,9,3,5,0.6,8,8,1.0,44,70,0.6285714285714286,0,0,0.0,0,0,0.0,0,6,0.0,44,64,0.6875,4,16,0.25,40,48,0.8333333333333334,0.0,7
32,#15 Vincent Boumann,Ozone,S,0.0,10,80,0.0,0.0,2,0.0,0.0,0.0,2,4,2,0,0,0.0,0,0,0.0,0,3,0.0,0,0,0.0,0,0,0.0,0,1,0.0,0,2,0.0,0,1,0.0,0,1,0.0,0.0,6
36,#1 Keenan Love,Ozone,S,0.0,9,87,0.0,0.0,8,0.0,0.0,0.0,2,8,7,0,4,0.0,1,1,1.0,4,8,0.5,0,0,0.0,0,0,0.0,0,0,0.0,4,8,0.5,0,0,0.0,4,8,0.5,0.0,7
38,#22 Marcus Bradley,Rumble,S,0.0,9,47,0.0,0.0,0,0.0,0.0,0.0,0,0,3,0,2,0.0,0,0,0.0,0,5,0.0,0,0,0.0,0,1,0.0,0,2,0.0,0,2,0.0,0,2,0.0,0,0,0.0,0.0,2
39,#6 Bakari Copeland,Rumble,S,0.0,4,72,0.0,0.0,2,0.0,0.0,0.0,0,4,3,0,1,0.0,0,1,0.0,6,16,0.375,0,0,0.0,0,0,0.0,2,9,0.2222222222222222,4,7,0.5714285714285714,4,7,0.5714285714285714,0,0,0.0,0.0,4
41,#0 Tamyrik Fields,Rumble,S,0.0,9,133,0.0,0.0,6,0.0,0.0,0.0,4,16,17,3,11,0.2727272727272727,3,6,0.5,26,56,0.4642857142857143,0,2,0.0,0,3,0.0,0,3,0.0,26,48,0.5416666666666666,7,22,0.3181818181818182,19,26,0.7307692307692307,0.0,6
46,#50 Brian Gentry,Slashers,S,0.0,5,22,0.0,0.0,1,0.0,0.0,0.0,0,4,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,6
49,#47 Nathan Karsjens,Slashers,S,0.0,14,139,0.0,0.0,5,0.0,0.0,0.0,0,4,5,2,3,0.6666666666666666,1,2,0.5,8,31,0.25806451612903225,0,0,0.0,0,0,0.0,6,27,0.2222222222222222,2,4,0.5,1,2,0.5,1,2,0.5,0.0,3
52,#24 Amir Smith,Slashers,S,0.0,15,213,0.0,0.0,4,0.0,0.0,0.0,4,7,7,2,4,0.5,5,10,0.5,49,83,0.5903614457831325,0,0,0.0,0,0,0.0,0,4,0.0,49,79,0.620253164556962,9,25,0.36,40,54,0.7407407407407407,0.0,7
53,#92 Greg Helt,Wrath,S,0.0,4,38,0.0,0.0,1,0.0,0.0,0.0,0,4,5,1,3,0.3333333333333333,0,0,0.0,5,15,0.3333333333333333,0,1,0.0,0,1,0.0,3,8,0.375,2,5,0.4,2,2,1.0,0,3,0.0,0.0,0
57,#3 Trey Landers,Wrath,S,0.0,8,107,0.0,0.0,5,0.0,0.0,0.0,0,4,6,0,4,0.0,0,0,0.0,6,12,0.5,0,0,0.0,0,0,0.0,3,7,0.42857142857142855,3,5,0.6,3,5,0.6,0,0,0.0,0.0,4
61,#32 Shawn Stith,Wrath,S,0.0,6,107,0.0,0.0,10,0.0,0.0,0.0,0,10,9,2,4,0.5,1,2,0.5,3,8,0.375,0,0,0.0,0,0,0.0,1,2,0.5,2,6,0.3333333333333333,0,1,0.0,2,5,0.4,0.0,6
